id,subcategory,service_summary
"033fbf89-875e-4335-a1e3-fcc6de7fb01b","Home Theater Design (Service)","Home Theater Design is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"04ec1dca-3416-467a-bd97-6499c79cbaaa","General Residential Electric Lighting Fixture Manufacturing (Service)","General Residential Electric Lighting Fixture Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"0723019a-5590-4c72-a5b3-1faaba81f361","General Ornamental and Architectural Metal Work Manufacturing (Service)","General Ornamental and Architectural Metal Work Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"08e7be2b-47be-49a5-88ec-2826a2bf0a41","Lighting & Smart Lighting (Service)","Lighting & Smart Lighting is an electrical and lighting service that helps homeowners and businesses power spaces safely and support lighting, devices, and modern electrical needs. It’s commonly used for lighting automation and smart home upgrades."
"090c2741-4e44-4e07-96e4-3b7a85384189","Nursery Design (Service)","Nursery Design is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"0910de4a-c9c0-418a-b6cb-11217231a8da","General Custom Architectural Woodwork and Millwork Manufacturing (Service)","General Custom Architectural Woodwork and Millwork Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for custom woodwork, millwork, and architectural components."
"0a71da4a-fb63-4000-bf35-f18f166c7172","General Floor Covering Stores (Service)","General Floor Covering Stores is a flooring service that helps homeowners and commercial property operators choose and fit floor surfaces that match durability, comfort, and style goals. It’s commonly used for hardwood, tile, carpet, and resilient flooring projects."
"0a7ac0e9-a453-4f38-bd49-606a69b130d7","General Outdoor Advertising (Service)","General Outdoor Advertising is a marketing service that helps businesses reach the right customers, communicate value clearly, and drive more leads or sales. It’s commonly used for billboards, signage, and location‑based campaigns."
"0ac24a29-ea4b-47e4-b8b8-d8e8d3cdc8ac","General Residential Remodelers","General Residential Remodelers is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"0ceee516-fa06-472c-adfb-17cd8db182a4","General Wood Container and Pallet Manufacturing (Service)","General Wood Container and Pallet Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"0db08a07-7e91-4237-99e5-73e33d8096c4","General Home Furnishing Merchant Wholesalers (Service)","General Home Furnishing Merchant Wholesalers is a wholesale supply service that helps retailers, contractors, and businesses source the right products reliably and keep projects or shelves stocked. It’s commonly used for materials, inventory, and fulfillment for ongoing needs."
"0f2e7be4-e09f-4920-b8a2-c88bfb55132d","General Reconstituted Wood Product Manufacturing (Service)","General Reconstituted Wood Product Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"10bf539f-e30a-4b45-96ec-7de3af1c824e","Before/After House Flips","Before/After House Flips is a renovation and resale planning service that helps investors, homeowners, and real estate operators prioritize upgrades that improve livability and resale value while keeping the budget focused. It’s commonly used for before/after concepts, finish selections, and room refresh plans."
"115c8db7-07f5-4438-a84d-62ab77ddef51","General Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers (Service)","General Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for custom woodwork, millwork, and architectural components."
"153c4755-cbc8-4904-bcfb-c3262bea0fca","Living Room","Living Room is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"168fc40e-38dd-42b9-b49f-ffe15a706dbe","General Residential Property Managers (Service)","General Residential Property Managers is a property management service that helps property owners and landlords keep rentals operating smoothly while protecting the property and improving tenant experience. It’s commonly used for tenant support, maintenance coordination, and owner reporting."
"16f2e4e4-3900-4d8f-88c6-32a587615a25","Exterior Painting (Service)","Exterior Painting is a painting and finishing service that helps homeowners, landlords, and businesses refresh and protect surfaces while improving the look of interiors and exteriors. It’s commonly used for interior repainting, exterior refreshes, and surface finishing."
"194024ed-8a54-43e8-b7e3-499e5c6aa55a","General Plumbing, Heating, and Air-Conditioning Contractors (Service)","General Plumbing, Heating, and Air-Conditioning Contractors is a plumbing service that helps homeowners and property operators restore safe, reliable water and drainage and prevent recurring problems. It’s commonly used for repairs, replacements, and upgrades for fixtures and lines."
"1b617d1f-3811-4da4-b3c4-40f7690eb65f","General Other Building Finishing Contractors (Service)","General Other Building Finishing Contractors is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"1bfce3c6-8ce1-4d9f-8cf6-7984f562dc0e","General Poured Concrete Foundation and Structure Contractors (Service)","General Poured Concrete Foundation and Structure Contractors is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"207369c6-6109-43b8-8044-ab9e3e2c9425","Breast Implants","Breast Implants is a healthcare service that helps patients address a health or cosmetic concern with professional evaluation and treatment. It’s commonly used for consultations, procedures, and ongoing care."
"208b8e73-cae1-484f-a30f-3d5e8a5ccbef","General Prefabricated Wood Building Manufacturing (Service)","General Prefabricated Wood Building Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"220eec54-2543-497a-9e04-c26638290a44","General Mobile Food Services (Service)","General Mobile Food Services is a food and catering service that helps individuals, event organizers, and businesses provide meals and hospitality that match dietary needs, budgets, and the occasion. It’s commonly used for food trucks and pop‑up service."
"2351085f-eb4c-41b4-989f-c5708edc6a9a","General Women’s, Girls’, and Infants’ Cut and Sew Apparel Manufacturing","General Women’s, Girls’, and Infants’ Cut and Sew Apparel Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"24199ece-fb2a-4939-b477-f86c2504be2a","Paint & Wallpaper (Service)","Paint & Wallpaper is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"246bd6ea-e3e4-4172-ae28-d7b4c62c627e","General Leather and Hide Tanning and Finishing (Service)","General Leather and Hide Tanning and Finishing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"258f4d7f-746f-416b-b617-e1cca25b748f","Bathroom Remodeling","Bathroom Remodeling is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"28249174-ecd5-4640-9a0e-5b232480aa33","General Painting and Wall Covering Contractors (Service)","General Painting and Wall Covering Contractors is a painting and finishing service that helps homeowners, landlords, and businesses refresh and protect surfaces while improving the look of interiors and exteriors. It’s commonly used for interior repainting, exterior refreshes, and surface finishing."
"2950377b-8174-4ccc-9456-378b6ff2ac29","General Paint, Varnish, and Supplies Merchant Wholesalers (Service)","General Paint, Varnish, and Supplies Merchant Wholesalers is a wholesale supply service that helps retailers, contractors, and businesses source the right products reliably and keep projects or shelves stocked. It’s commonly used for materials, inventory, and fulfillment for ongoing needs."
"2a0f62db-fed7-418f-bfb1-8d6abfe81f40","General Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing (Service)","General Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"2cca09a9-1bc3-42a1-9989-429bfeca6e7f","General Finish Carpentry Contractors (Service)","General Finish Carpentry Contractors is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"2d00fe74-fec1-40a0-9a1c-4ce022d48d99","Water Features (Service)","Water Features is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"2e13963f-d966-4092-9dd7-3909e402a39f","Custom Metal / Fabrication Visualization (Service)","Custom Metal / Fabrication Visualization is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"2e440227-8832-4c07-b7ff-406c759654cb","Paving (Service)","Paving is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"33091383-90f5-4559-a0c9-0a5588f7b60b","General Siding Contractors (Service)","General Siding Contractors is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"3419361a-edc1-4f7b-ab37-363b284af537","General Nonresidential Property Managers (Service)","General Nonresidential Property Managers is a property management service that helps property owners and landlords keep rentals operating smoothly while protecting the property and improving tenant experience. It’s commonly used for tenant support, maintenance coordination, and owner reporting."
"3440f0a3-cd3a-4729-967b-57a4b62433a1","All Ecomm. (Service)","All Ecomm. is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"3489bf2b-be0a-4a77-b2d7-1de772c5903c","General Soil Preparation, Planting, and Cultivating (Service)","General Soil Preparation, Planting, and Cultivating is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"34b16880-1f0e-457c-9103-426cffd7fd89","General Offices of Real Estate Agents and Brokers (Service)","General Offices of Real Estate Agents and Brokers is an insurance service that helps individuals and businesses protect against financial risk by choosing coverage that matches real‑world needs. It’s commonly used for policy selection, renewals, and claims support."
"34c28043-629e-4496-afd6-e452d35912b9","General Paint and Wallpaper Stores (Service)","General Paint and Wallpaper Stores is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"3b8bec72-d446-4a8c-985a-f4142e02c06d","Hair Extensions (Service)","Hair Extensions is a personal care service that helps individuals improve appearance or wellbeing through grooming, cosmetic services, or relaxation. It’s commonly used for hair, nails, lashes, skincare, and bodywork services."
"3b9e98e2-cd16-414c-b4dc-352a9cd0531f","General Architectural Services","General Architectural Services is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"3baa59cc-e7e3-494c-a5f3-6e29965af359","General Other Pressed and Blown Glass and Glassware Manufacturing (Service)","General Other Pressed and Blown Glass and Glassware Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"3d7eafcb-7732-4ca8-92e7-28700f18475f","General Barber Shops","General Barber Shops is a personal care service that helps individuals improve appearance or wellbeing through grooming, cosmetic services, or relaxation. It’s commonly used for hair, nails, lashes, skincare, and bodywork services."
"3e98a578-4174-4659-8e4a-21a008a31499","Solar Panel Design (Service)","Solar Panel Design is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"3e9ee9ee-519a-420e-81cd-9f514a079656","Makeup (Service)","Makeup is a personal care service that helps individuals improve appearance or wellbeing through grooming, cosmetic services, or relaxation. It’s commonly used for hair, nails, lashes, skincare, and bodywork services."
"3f511733-d683-4ff8-97ef-2c4692e53cdd","Rhinoplasty","Rhinoplasty is a healthcare service that helps patients address a health or cosmetic concern with professional evaluation and treatment. It’s commonly used for consultations, procedures, and ongoing care."
"48bb91b9-97ae-4bdf-836e-04a91c0e79f6","General Other Personal Care Services (Service)","General Other Personal Care Services is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"4b29bdd7-5df0-43db-954a-326a76713aa8","Women's Clothing","Women's Clothing is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"4e7d05e5-51a6-499d-b7fc-0ef1ce8fc798","General Sewing, Needlework, and Piece Goods Stores (Service)","General Sewing, Needlework, and Piece Goods Stores is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"4ed589b1-0bbd-4be4-a75e-4f1820cefaec","General Commercial and Institutional Building Construction (Service)","General Commercial and Institutional Building Construction is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"525cc7d3-eea0-4915-bfc3-873394dee6df","General Men's Clothing Stores","General Men's Clothing Stores is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"5337bba0-0c99-45c3-a04c-6908572c1d94","General Security Guards and Patrol Services","General Security Guards and Patrol Services is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"53bc18eb-b613-4f43-986a-29aa3c951b34","Structural / Modular Design (Service)","Structural / Modular Design is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"557fd1e8-c876-4c2a-9e01-525b7563c835","Garden Design","Garden Design is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for patios, decks, courtyards, and other outdoor areas."
"55af08a0-2761-4f3d-b92f-e3bd86a63cbc","General Nursery, Garden Center, and Farm Supply Stores (Service)","General Nursery, Garden Center, and Farm Supply Stores is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for patios, decks, courtyards, and other outdoor areas."
"56bf5ae0-881e-448e-ae22-2b8a0f351411","General Highway, Street, and Bridge Construction (Service)","General Highway, Street, and Bridge Construction is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"57c50554-6682-4120-a2ec-2b59e7b3f8f3","Pool Design","Pool Design is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"57d0e3ca-86ec-4a9b-872a-a7dff42f5e35","Door & Garage Door Design (Service)","Door & Garage Door Design is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"585093f0-5e23-402f-98fa-89e13be174ab","Carpeting (Service)","Carpeting is a flooring service that helps homeowners and commercial property operators choose and fit floor surfaces that match durability, comfort, and style goals. It’s commonly used for hardwood, tile, carpet, and resilient flooring projects."
"58c755c9-062b-4add-9bdb-d61519a7a820","General Ready-Mix Concrete Manufacturing (Service)","General Ready-Mix Concrete Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"5a92c0a8-23ad-4d19-9184-40f4a7947355","General Lessors of Residential Buildings and Dwellings","General Lessors of Residential Buildings and Dwellings is a real estate service that helps buyers, sellers, and landlords price, market, and transact property with clearer decisions and better outcomes. It’s commonly used for sales, leasing, and property marketing."
"5d8ee798-f925-494c-adf6-bdf1b5ec1884","Bedroom Furniture","Bedroom Furniture is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"60d99f80-146a-4d4f-80c3-45110b0a665e","General Metal Window and Door Manufacturing (Service)","General Metal Window and Door Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"6308f170-c57b-4851-82ae-dc45d56b9b0b","Recreational Sports Area (Service)","Recreational Sports Area is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"63b0c721-f435-48f8-88dd-fe1d14a388cc","Hair Styling","Hair Styling is a personal care service that helps individuals improve appearance or wellbeing through grooming, cosmetic services, or relaxation. It’s commonly used for hair, nails, lashes, skincare, and bodywork services."
"653e302e-45bb-4127-a220-d058a72e383c","Outdoor Furniture Layout (Service)","Outdoor Furniture Layout is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for patios, decks, courtyards, and other outdoor areas."
"6744be76-e5e8-430f-a8a2-4abb8db4e8d5","General Roofing, Siding, and Insulation Material Merchant Wholesalers (Service)","General Roofing, Siding, and Insulation Material Merchant Wholesalers is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"69a225a9-6652-49cc-a13a-b3e728c5b7d8","General Household Furniture (except Wood and Metal) Manufacturing (Service)","General Household Furniture (except Wood and Metal) Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"6b1b241b-e3f8-4055-bd0b-ab4b46223e85","Shipping Container Design","Shipping Container Design is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"6c7905bc-30cd-4e14-84bc-e4f2514edbc6","Garage (Service)","Garage is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"6d8a4c6d-e0d8-4fe1-8ced-67d5c9bfd097","Walkways (Service)","Walkways is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"6fe76ae4-b4d0-41ac-8cb3-1bead9eda093","General Other Heavy and Civil Engineering Construction (Service)","General Other Heavy and Civil Engineering Construction is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"70d63acc-e841-4842-93f6-3490f15255ff","Flooring (Service)","Flooring is a flooring service that helps homeowners and commercial property operators choose and fit floor surfaces that match durability, comfort, and style goals. It’s commonly used for hardwood, tile, carpet, and resilient flooring projects."
"733b12c4-9037-4af0-a9e0-1ae5c0f8c588","General Offices of Physicians (except Mental Health Specialists)","General Offices of Physicians (except Mental Health Specialists) is a healthcare service that helps patients address a health or cosmetic concern with professional evaluation and treatment. It’s commonly used for consultations, procedures, and ongoing care."
"737dee29-ad13-4d06-afcf-05e789b6582a","Men's Clothing","Men's Clothing is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"7391b78b-4253-44ce-8b92-df0605e2506a","Gazebo / Pergola (Service)","Gazebo / Pergola is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"73db5c6d-d647-4695-bba0-bc1fa4cfbe5f","Fire Pit Designs (Service)","Fire Pit Designs is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"73df45dc-c3e6-4325-b6bf-7ed477262a74","General Masonry Contractors (Service)","General Masonry Contractors is a home improvement service that helps homeowners and property managers improve function, durability, and curb appeal across indoor and outdoor spaces. It’s commonly used for remodeling, outdoor builds, repairs, and upgrades."
"740cc7f5-f691-4673-8e52-a00a62b97ad3","Fence Design (Service)","Fence Design is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"77f0709d-66eb-4fee-ad58-8a0b390f4b4d","General Travel Trailer and Camper Manufacturing (Service)","General Travel Trailer and Camper Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"7804ae22-5fb9-424f-91b8-c8a0bff48c7d","General Electrical Contractors and Other Wiring Installation Contractors (Service)","General Electrical Contractors and Other Wiring Installation Contractors is an electrical and lighting service that helps homeowners and businesses power spaces safely and support lighting, devices, and modern electrical needs. It’s commonly used for repairs, upgrades, and new electrical work."
"789c7fb3-a90f-47b3-bb20-3b04e8385732","Hair Styling & Color (Service)","Hair Styling & Color is a personal care service that helps individuals improve appearance or wellbeing through grooming, cosmetic services, or relaxation. It’s commonly used for hair, nails, lashes, skincare, and bodywork services."
"78db0880-ee58-459f-9bdf-bd0d2628a789","Attic Conversion","Attic Conversion is a specialized service that helps people and businesses get a specific outcome delivered by an expert in this category."
"79d33edd-bc26-4a98-b013-065e2886bf90","Lashes (Service)","Lashes is a personal care service that helps individuals improve appearance or wellbeing through grooming, cosmetic services, or relaxation. It’s commonly used for hair, nails, lashes, skincare, and bodywork services."
"79df0e84-4d63-40ae-ac2e-07f179feeb91","General Prefabricated Metal Building and Component Manufacturing (Service)","General Prefabricated Metal Building and Component Manufacturing is a fabrication or contract manufacturing service that helps brands, builders, and businesses produce specialized components or finished goods to spec without building their own production capability. It’s commonly used for made‑to‑spec parts, production runs, and finished goods."
"7abfaf79-beac-4f2f-8595-fae2e6c27e63","Kitchen","Kitchen is a design and planning service that helps homeowners, builders, and businesses turn an idea into a space or plan that looks good, fits the budget, and works for how it will be used. It’s commonly used for rooms like living rooms, kitchens, bathrooms, and nurseries."
"7acf9f5d-8b30-4a54-9091-e1f8a8853430","General Lessors of Nonresidential Buildings (except Miniwarehouses)","General Lessors of Nonresidential Buildings (except Miniwarehouses) is a real estate service that helps buyers, sellers, and landlords price, market, and transact property with clearer decisions and better outcomes. It’s commonly used for sales, leasing, and property marketing."
