id,name,status,created_at,updated_at,description,user_id,account_id,instance_type,default_seo_title,default_seo_description,default_og_image_url,ai_model_category
64fe0f37-5ee5-44d9-a51e-a5dfc003ef9f,Painting and Wall Covering Contractors,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Painting and Wall Covering Contractors across e-commerce and services.,,,both,,,,try-on
6607a949-2b8a-4c11-ba1b-5d2d0b9b192d,Wood Office Furniture Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Wood Office Furniture Manufacturing across e-commerce and services.,,,both,,,,try-on
67f2e5dc-540a-4644-a082-de02f884842d,Family Clothing Stores,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Family Clothing Stores products. Help shoppers preview before buying.,,,ecomm,,,,try-on
6cc54536-8ac2-4861-b92b-305d426eafaa,Paint and Coating Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Paint and Coating Manufacturing across e-commerce and services.,,,both,,,,try-on
717eda02-54e2-4a15-b313-965c9501715a,Landscaping,active,2025-10-13 05:02:00.221731+00,2025-11-13 22:13:05.612382+00,Outdoor landscaping and garden design,,,service,,,,try-on
73cd6ad7-5eb2-4854-a020-98d67209c3cd,Other Building Finishing Contractors,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Other Building Finishing Contractors across e-commerce and services.,,,both,,,,scene-placement
74ce54ae-3ea2-4c26-9b44-ee7527689fc3,Residential Property Managers,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Residential Property Managers across e-commerce and services.,,,both,,,,scene-placement
7623be38-46d4-42e5-b217-ad3ca7238670,Other Clothing Stores,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Other Clothing Stores products. Help shoppers preview before buying.,,,ecomm,,,,try-on
78a8a056-616e-405b-be6d-d541dbff19e3,Architectural Services,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Architectural Services services. Let clients see outcomes before booking.,,,service,,,,scene-placement
7b1d33a8-b7ed-458b-8353-3b9d443c5eba,Full-Service Restaurants,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Full-Service Restaurants across e-commerce and services.,,,both,,,,scene-placement
7cc932c4-8031-4182-be82-89475c71c746,Metal Service Centers and Other Metal Merchant Wholesalers,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Metal Service Centers and Other Metal Merchant Wholesalers across e-commerce and services.,,,both,,,,scene-placement
7cf68c6a-a6aa-4abe-a81c-7e7ed775e827,Structural Steel and Precast Concrete Contractors,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Structural Steel and Precast Concrete Contractors across e-commerce and services.,,,both,,,,try-on
7e183322-8a51-4402-b87b-6b50ad8ec5eb,Lessors of Other Real Estate Property,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Lessors of Other Real Estate Property services. Let clients see outcomes before booking.,,,service,,,,scene-placement
7f21620c-053f-4dcd-aaae-ccf160f99b59,Women's Handbag and Purse Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Women's Handbag and Purse Manufacturing products. Help shoppers preview before buying.,,,ecomm,,,,try-on
88de7447-16d3-4b00-948d-00e4aec98ae9,Metal Window and Door Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Metal Window and Door Manufacturing across e-commerce and services.,,,both,,,,try-on
891486de-fa71-461e-97d8-1e7383b00e86,Hair Salon,active,2025-10-13 05:02:05.307482+00,2025-11-13 22:13:05.612382+00,Hair salon and beauty services,,,service,,,,try-on
8978834c-de2b-4713-a5ac-a232bb20232f,Wood Window and Door Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Wood Window and Door Manufacturing across e-commerce and services.,,,both,,,,try-on
8c07b142-9673-4897-b058-bf81dd2d0ecd,Other Personal Care Services,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Other Personal Care Services services. Let clients see outcomes before booking.,,,service,,,,scene-placement
910a3a4e-b8e6-4eae-8a3c-16d5dbd0f633,"Photography Studios, Portrait",active,2025-09-29 03:03:30.546481+00,2025-09-30 20:06:46.868184+00,"AI visualization tools for Photography Studios, Portrait services. Let clients see outcomes before booking.",,,service,,,,
9379c61e-cf0a-4884-a312-ba909a61d931,Residential Remodelers,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Residential Remodelers across e-commerce and services.,,,both,,,,scene-placement
94b7604f-8677-4939-bd3b-1c1461117fd3,Finish Carpentry Contractors,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Finish Carpentry Contractors across e-commerce and services.,,,both,,,,scene-placement
99b620b1-f79d-411a-86a7-723b5f1d9858,Mobile Food Services,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Mobile Food Services across e-commerce and services.,,,both,,,,scene-placement
99d77300-d3f4-4a10-a3ee-4b9221f28e50,Wood Container and Pallet Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Wood Container and Pallet Manufacturing across e-commerce and services.,,,both,,,,try-on
9d2f8cba-3f03-4d4b-a3ac-fb913579297a,Site Preparation Contractors,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Site Preparation Contractors across e-commerce and services.,,,both,,,,scene-placement
9d503f5e-9c85-4dc3-a0f1-0bd89a919ce1,"Paint, Varnish, and Supplies Merchant Wholesalers",active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,"AI visualization tools for Paint, Varnish, and Supplies Merchant Wholesalers across e-commerce and services.",,,both,,,,scene-placement
a27d44ea-6de8-4f7e-a6b8-fb05631d97b9,Window Treatment Stores,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Window Treatment Stores across e-commerce and services.,,,both,,,,scene-placement
a323c8b7-18b2-4af0-96fe-c1e3845a98e7,Offices of Physicians (except Mental Health Specialists),active,2025-09-29 03:03:30.546481+00,2025-09-30 20:06:46.868184+00,AI visualization tools for Offices of Physicians (except Mental Health Specialists) services. Let clients see outcomes before booking.,,,service,,,,
a52ab122-a512-44b3-a3f5-d3b0a5ae3b20,Barber Shops,active,2025-09-29 03:03:30.546481+00,2025-09-30 20:06:46.868184+00,AI visualization tools for Barber Shops services. Let clients see outcomes before booking.,,,service,,,,
a589198b-05a4-434b-a760-2128c551a3d8,RV (Recreational Vehicle) Parks and Campgrounds,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for RV (Recreational Vehicle) Parks and Campgrounds across e-commerce and services.,,,both,,,,scene-placement
a81b15bf-3d12-45d6-a3be-8789f188e108,Sign Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Sign Manufacturing across e-commerce and services.,,,both,,,,try-on
aa544ab8-0559-4f50-b981-846ab9c2cc95,"Roofing, Siding, and Insulation Material Merchant Wholesalers",active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,"AI visualization tools for Roofing, Siding, and Insulation Material Merchant Wholesalers across e-commerce and services.",,,both,,,,scene-placement
af0bf799-d447-4674-be95-6c8751628e10,Wood Preservation,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Wood Preservation across e-commerce and services.,,,both,,,,scene-placement
af894884-d306-4272-89df-777d819956c1,Shoe Stores,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Shoe Stores products. Help shoppers preview before buying.,,,ecomm,,,,try-on
b2c2d69b-38a1-4d8a-a93d-c6359ddf2e22,Other Concrete Product Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Other Concrete Product Manufacturing across e-commerce and services.,,,both,,,,try-on
b385410c-21dc-46ee-b32d-c96f10d3ad6f,Lessors of Residential Buildings and Dwellings,active,2025-09-29 03:03:30.546481+00,2025-09-30 20:06:46.868184+00,AI visualization tools for Lessors of Residential Buildings and Dwellings services. Let clients see outcomes before booking.,,,service,,,,
b5c24e7c-1248-4d4a-83d7-e2cff293a0ba,Metal Household Furniture Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Metal Household Furniture Manufacturing across e-commerce and services.,,,both,,,,try-on
bea1a1f7-27c2-46dc-8f36-d37575eaa067,Home Centers,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Home Centers services. Let clients see outcomes before booking.,,,service,,,,scene-placement
bf040dd5-db83-4b4b-a32a-266b765fb000,Pet and Pet Supplies Stores,active,2025-09-29 03:03:30.546481+00,2025-09-30 20:06:46.868184+00,AI visualization tools for Pet and Pet Supplies Stores services. Let clients see outcomes before booking.,,,service,,,,
bf303941-0d38-4b20-99df-a1568969a373,Home Furnishing Merchant Wholesalers,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Home Furnishing Merchant Wholesalers across e-commerce and services.,,,both,,,,scene-placement
c157ff78-7213-4710-a961-1ba8e08b1e0c,Other Specialized Design Services,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Other Specialized Design Services across e-commerce and services.,,,both,,,,scene-placement
ca373031-0aac-43af-9a3d-a0e275856137,Clothing Accessories Stores,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Clothing Accessories Stores products. Help shoppers preview before buying.,,,ecomm,,,,try-on
cb6e2e65-9ae4-4952-aefe-93e0d3ab98ab,Siding Contractors,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Siding Contractors across e-commerce and services.,,,both,,,,scene-placement
d058b9f1-d9fc-4a6d-9ce0-bb266e91a200,Electrical Contractors and Other Wiring Installation Contractors,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Electrical Contractors and Other Wiring Installation Contractors across e-commerce and services.,,,both,,,,try-on
d16420a6-b3e7-4122-990c-68ec7e4106a7,Glass Product Manufacturing Made of Purchased Glass,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Glass Product Manufacturing Made of Purchased Glass services. Let clients see outcomes before booking.,,,service,,,,try-on
d4355fca-d7c5-4962-81a8-0d9d8060c4b1,"Soil Preparation, Planting, and Cultivating",active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,"AI visualization tools for Soil Preparation, Planting, and Cultivating across e-commerce and services.",,,both,,,,scene-placement
d471808b-5f1d-4cb6-8e1b-bf4c660312bb,Prefabricated Wood Building Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Prefabricated Wood Building Manufacturing across e-commerce and services.,,,both,,,,try-on
d72bf185-df77-45eb-aeee-1a8c22ab643a,"Plumbing, Heating, and Air-Conditioning Contractors",active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,"AI visualization tools for Plumbing, Heating, and Air-Conditioning Contractors across e-commerce and services.",,,both,,,,scene-placement
dc585b01-51dc-4b66-b899-a94fe54299bb,Offices of Real Estate Agents and Brokers,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Offices of Real Estate Agents and Brokers across e-commerce and services.,,,both,,,,scene-placement
dcc10148-fe45-4ab0-8076-79b6c2e52366,All Other Specialty Trade Contractors,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for All Other Specialty Trade Contractors across e-commerce and services.,,,both,,,,scene-placement
dce2b907-d7d3-42f0-86af-d86f9b79bb2b,Electronic Shopping and Mail-Order Houses (Ecomm),active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Electronic Shopping and Mail-Order Houses (Ecomm) across e-commerce and services.,,,both,,,,scene-placement
e18d2cee-a2f5-4720-a71d-499768a112b1,Fashion,active,2025-10-13 05:01:50.047342+00,2025-11-13 22:13:05.612382+00,Fashion and clothing related services,,,service,,,,try-on
e50da547-efee-4290-82e5-913666a5ddd3,Reconstituted Wood Product Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Reconstituted Wood Product Manufacturing across e-commerce and services.,,,both,,,,try-on
e75095cb-4bac-4db4-bff0-cfd99f8b6bb6,Residential Electric Lighting Fixture Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Residential Electric Lighting Fixture Manufacturing across e-commerce and services.,,,both,,,,try-on
ea70e416-7164-4bb2-8990-023d6f4d04ff,Other Building Equipment Contractors,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Other Building Equipment Contractors across e-commerce and services.,,,both,,,,scene-placement
ee2504e2-404a-49be-9672-e232c452d50f,Other Building Material Dealers,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Other Building Material Dealers across e-commerce and services.,,,both,,,,scene-placement
efc15f83-f229-4164-be23-8b66f3bf5643,Upholstered Household Furniture Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Upholstered Household Furniture Manufacturing products. Help shoppers preview before buying.,,,ecomm,,,,try-on
f1263b50-e5fd-4a39-8927-54a3f5ed2c1c,Cut and Sew Apparel Contractors,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Cut and Sew Apparel Contractors across e-commerce and services.,,,both,,,,try-on
f286e148-6de3-4452-98b4-4c127bc46873,Automotive Glass Replacement Shops,active,2025-09-29 03:03:30.546481+00,2025-09-30 20:06:46.868184+00,AI visualization tools for Automotive Glass Replacement Shops services. Let clients see outcomes before booking.,,,service,,,,
f34d0e6b-2ed2-402f-b77f-7108ae58a176,Textile and Fabric Finishing Mills,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Textile and Fabric Finishing Mills across e-commerce and services.,,,both,,,,scene-placement
f574715e-9e28-431d-a6a9-c475789115a9,Nonresidential Property Managers,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Nonresidential Property Managers across e-commerce and services.,,,both,,,,scene-placement
fd3bd524-37bd-4f3f-963a-8fff8932e7c7,Lessors of Nonresidential Buildings (except Miniwarehouses),active,2025-09-29 03:03:30.546481+00,2025-09-30 20:06:46.868184+00,AI visualization tools for Lessors of Nonresidential Buildings (except Miniwarehouses) services. Let clients see outcomes before booking.,,,service,,,,
ff5fcffe-cc53-4837-989b-80cc40f4bc04,Glass Container Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Glass Container Manufacturing products. Help shoppers preview before buying.,,,ecomm,,,,try-on